"","source","term_id","term_name","term_size","intersection_size","adj_pval"
"119","GO:BP","GO:0009260","ribonucleotide biosynthetic process",87,14,1.95869979810069e-06
"120","GO:BP","GO:0046390","ribose phosphate biosynthetic process",93,14,4.55666139233792e-06
"121","GO:BP","GO:0035269","protein O-linked mannosylation",12,6,4.78010613106256e-06
"122","GO:BP","GO:0006568","tryptophan metabolic process",19,7,6.25750874546071e-06
"123","GO:BP","GO:0042430","indole-containing compound metabolic process",19,7,6.25750874546071e-06
"124","GO:BP","GO:0006586","indolalkylamine metabolic process",19,7,6.25750874546071e-06
"125","GO:BP","GO:0046874","quinolinate metabolic process",4,4,6.95448587020233e-06
"126","GO:BP","GO:0009129","pyrimidine nucleoside monophosphate metabolic process",13,6,8.25044422729309e-06
"127","GO:BP","GO:0009130","pyrimidine nucleoside monophosphate biosynthetic process",13,6,8.25044422729309e-06
"128","GO:BP","GO:0043650","dicarboxylic acid biosynthetic process",28,8,8.67445455895525e-06
"129","GO:BP","GO:0009229","thiamine diphosphate biosynthetic process",8,5,1.00915680504075e-05
"130","GO:BP","GO:0042357","thiamine diphosphate metabolic process",8,5,1.00915680504075e-05
"131","GO:BP","GO:0009250","glucan biosynthetic process",49,10,1.09321093799589e-05
"132","GO:BP","GO:0019438","aromatic compound biosynthetic process",1051,57,1.32983045552131e-05
"133","GO:BP","GO:0034641","cellular nitrogen compound metabolic process",2316,100,1.61058531794205e-05
"134","GO:BP","GO:0006207","'de novo' pyrimidine nucleobase biosynthetic process",9,5,2.13405049278619e-05
"135","GO:BP","GO:0106074","aminoacyl-tRNA metabolism involved in translational fidelity",9,5,2.13405049278619e-05
"136","GO:BP","GO:0000271","polysaccharide biosynthetic process",53,10,2.25388179596588e-05
"137","GO:BP","GO:0070413","trehalose metabolism in response to stress",5,4,3.07663499225798e-05
"138","GO:BP","GO:0019287","isopentenyl diphosphate biosynthetic process, mevalonate pathway",5,4,3.07663499225798e-05
"139","GO:BP","GO:0009262","deoxyribonucleotide metabolic process",10,5,3.87847180212455e-05
"140","GO:BP","GO:0009263","deoxyribonucleotide biosynthetic process",10,5,3.87847180212455e-05
"141","GO:BP","GO:0009174","pyrimidine ribonucleoside monophosphate biosynthetic process",10,5,3.87847180212455e-05
"142","GO:BP","GO:0006222","UMP biosynthetic process",10,5,3.87847180212455e-05
"143","GO:BP","GO:0009173","pyrimidine ribonucleoside monophosphate metabolic process",10,5,3.87847180212455e-05
"144","GO:BP","GO:0006807","nitrogen compound metabolic process",3294,128,3.87847180212455e-05
"145","GO:BP","GO:0046049","UMP metabolic process",10,5,3.87847180212455e-05
"146","GO:BP","GO:0006084","acetyl-CoA metabolic process",17,6,4.68692038559732e-05
"147","GO:BP","GO:0008654","phospholipid biosynthetic process",131,15,5.02895156853447e-05
"148","GO:BP","GO:0019856","pyrimidine nucleobase biosynthetic process",11,5,6.62053315555643e-05
"149","GO:BP","GO:0042436","indole-containing compound catabolic process",11,5,6.62053315555643e-05
"150","GO:BP","GO:0042724","thiamine-containing compound biosynthetic process",18,6,6.62053315555643e-05
"151","GO:BP","GO:0006569","tryptophan catabolic process",11,5,6.62053315555643e-05
"152","GO:BP","GO:0035268","protein mannosylation",18,6,6.62053315555643e-05
"153","GO:BP","GO:0070189","kynurenine metabolic process",6,4,8.13212020433812e-05
"154","GO:BP","GO:0006576","biogenic amine metabolic process",28,7,9.43952715794217e-05
"155","GO:BP","GO:0009063","amino acid catabolic process",63,10,0.000100199191912518
"156","GO:BP","GO:0042537","benzene-containing compound metabolic process",12,5,0.000107936410758293
"157","GO:BP","GO:1901606","alpha-amino acid catabolic process",51,9,0.000111376692824636
"158","GO:BP","GO:0098739","import across plasma membrane",20,6,0.000125131663785856
"159","GO:BP","GO:0042723","thiamine-containing compound metabolic process",20,6,0.000125131663785856
"160","GO:BP","GO:0030001","metal ion transport",109,13,0.000125451285833604
"161","GO:BP","GO:0044042","glucan metabolic process",67,10,0.000167838477988206
"162","GO:BP","GO:0006221","pyrimidine nucleotide biosynthetic process",21,6,0.000167838477988206
"163","GO:BP","GO:0009072","aromatic amino acid metabolic process",31,7,0.000173064816252033
"164","GO:BP","GO:0019805","quinolinate biosynthetic process",3,3,0.000173064816252033
"165","GO:BP","GO:0019673","GDP-mannose metabolic process",3,3,0.000173064816252033
"166","GO:BP","GO:1902767","isoprenoid biosynthetic process via mevalonate",3,3,0.000173064816252033
"167","GO:BP","GO:0019441","tryptophan catabolic process to kynurenine",3,3,0.000173064816252033
"168","GO:BP","GO:0043420","anthranilate metabolic process",3,3,0.000173064816252033
"169","GO:BP","GO:0005992","trehalose biosynthetic process",7,4,0.000173064816252033
"170","GO:BP","GO:0006784","heme A biosynthetic process",3,3,0.000173064816252033
"171","GO:BP","GO:0009298","GDP-mannose biosynthetic process",3,3,0.000173064816252033
"172","GO:BP","GO:0010142","farnesyl diphosphate biosynthetic process, mevalonate pathway",3,3,0.000173064816252033
"173","GO:BP","GO:0046160","heme a metabolic process",3,3,0.000173064816252033
"174","GO:BP","GO:0006493","protein O-linked glycosylation",22,6,0.000208286319062596
"175","GO:BP","GO:0006220","pyrimidine nucleotide metabolic process",22,6,0.000208286319062596
"176","GO:BP","GO:0071712","ER-associated misfolded protein catabolic process",14,5,0.000230400592361129
"177","GO:BP","GO:0006637","acyl-CoA metabolic process",23,6,0.000270281728645326
"178","GO:BP","GO:0035383","thioester metabolic process",23,6,0.000270281728645326
"179","GO:BP","GO:0032787","monocarboxylic acid metabolic process",172,16,0.0002856603486016
"180","GO:BP","GO:0046351","disaccharide biosynthetic process",8,4,0.000304435517405149
"181","GO:BP","GO:0006644","phospholipid metabolic process",173,16,0.000304435517405149
"182","GO:BP","GO:0009312","oligosaccharide biosynthetic process",8,4,0.000304435517405149
"183","GO:BP","GO:0009074","aromatic amino acid family catabolic process",15,5,0.000322672360486562
"184","GO:BP","GO:0009220","pyrimidine ribonucleotide biosynthetic process",15,5,0.000322672360486562
"185","GO:BP","GO:0006790","sulfur compound metabolic process",140,14,0.000382135150220671
"186","GO:BP","GO:0009218","pyrimidine ribonucleotide metabolic process",16,5,0.000450779187938881
"187","GO:BP","GO:1900101","regulation of endoplasmic reticulum unfolded protein response",16,5,0.000450779187938881
"188","GO:BP","GO:0043603","amide metabolic process",657,37,0.000480065156925869
"189","GO:BP","GO:1901605","alpha-amino acid metabolic process",183,16,0.000572736381369297
"190","GO:BP","GO:0019541","propionate metabolic process",4,3,0.000601725286531274
"191","GO:BP","GO:0006656","phosphatidylcholine biosynthetic process",17,5,0.000601725286531274
"192","GO:BP","GO:0034309","primary alcohol biosynthetic process",17,5,0.000601725286531274
"193","GO:BP","GO:0009228","thiamine biosynthetic process",17,5,0.000601725286531274
"194","GO:BP","GO:1905897","regulation of response to endoplasmic reticulum stress",17,5,0.000601725286531274
"195","GO:BP","GO:0005976","polysaccharide metabolic process",81,10,0.000737109232679045
"196","GO:BP","GO:0009062","fatty acid catabolic process",28,6,0.000801470017267531
"197","GO:BP","GO:0051274","beta-glucan biosynthetic process",28,6,0.000801470017267531
"198","GO:BP","GO:0006772","thiamine metabolic process",18,5,0.000801470017267531
"199","GO:BP","GO:0009123","nucleoside monophosphate metabolic process",54,8,0.000965450225920154
"200","GO:BP","GO:0097502","mannosylation",29,6,0.000976069794521269
"201","GO:BP","GO:0009308","amine metabolic process",41,7,0.000991117353588433
"202","GO:BP","GO:0046470","phosphatidylcholine metabolic process",19,5,0.00103326492438146
"203","GO:BP","GO:0006631","fatty acid metabolic process",70,9,0.00113344528930349
"204","GO:BP","GO:0051273","beta-glucan metabolic process",30,6,0.00116703517005631
"205","GO:BP","GO:0006075","(1->3)-beta-D-glucan biosynthetic process",11,4,0.00118793839212296
"206","GO:BP","GO:0006206","pyrimidine nucleobase metabolic process",20,5,0.00131874130155059
"207","GO:BP","GO:0046654","tetrahydrofolate biosynthetic process",5,3,0.00137907308953475
"208","GO:BP","GO:0009124","nucleoside monophosphate biosynthetic process",44,7,0.0015072378803769
"209","GO:BP","GO:0009161","ribonucleoside monophosphate metabolic process",44,7,0.0015072378803769
"210","GO:BP","GO:0005991","trehalose metabolic process",12,4,0.00169133656653395
"211","GO:BP","GO:0009396","folic acid-containing compound biosynthetic process",12,4,0.00169133656653395
"212","GO:BP","GO:0005975","carbohydrate metabolic process",269,19,0.00193205482088266
"213","GO:BP","GO:0006074","(1->3)-beta-D-glucan metabolic process",13,4,0.00235332720536651
"214","GO:BP","GO:0042559","pteridine-containing compound biosynthetic process",13,4,0.00235332720536651
"215","GO:BP","GO:0046112","nucleobase biosynthetic process",23,5,0.00255112889552616
"216","GO:BP","GO:0046459","short-chain fatty acid metabolic process",6,3,0.00258562090349421
"217","GO:BP","GO:0042398","cellular modified amino acid biosynthetic process",24,5,0.00311688636342734
"218","GO:BP","GO:0072329","monocarboxylic acid catabolic process",38,6,0.00417043763212724
"219","GO:BP","GO:1901679","nucleotide transmembrane transport",15,4,0.00419056146868644
"220","GO:BP","GO:0006811","monoatomic ion transport",243,17,0.00426828131033685
"221","GO:BP","GO:0140331","aminophospholipid translocation",7,3,0.00426828131033685
"222","GO:BP","GO:0098659","inorganic cation import across plasma membrane",7,3,0.00426828131033685
"223","GO:BP","GO:0006646","phosphatidylethanolamine biosynthetic process",7,3,0.00426828131033685
"224","GO:BP","GO:0099587","inorganic ion import across plasma membrane",7,3,0.00426828131033685
"225","GO:BP","GO:0006426","glycyl-tRNA aminoacylation",2,2,0.00439131997910216
"226","GO:BP","GO:0006434","seryl-tRNA aminoacylation",2,2,0.00439131997910216
"227","GO:BP","GO:0071578","zinc ion import across plasma membrane",2,2,0.00439131997910216
"228","GO:BP","GO:0006438","valyl-tRNA aminoacylation",2,2,0.00439131997910216
"229","GO:BP","GO:0034628","'de novo' NAD biosynthetic process from aspartate",2,2,0.00439131997910216
"230","GO:BP","GO:0019679","propionate metabolic process, methylcitrate cycle",2,2,0.00439131997910216
"231","GO:BP","GO:0048250","iron import into the mitochondrion",2,2,0.00439131997910216
"232","GO:BP","GO:0046132","pyrimidine ribonucleoside biosynthetic process",2,2,0.00439131997910216
"233","GO:BP","GO:0006486","protein glycosylation",87,9,0.00503217840750022
"234","GO:BP","GO:0043413","macromolecule glycosylation",87,9,0.00503217840750022
"235","GO:BP","GO:0070085","glycosylation",88,9,0.00544168735082957
"236","GO:BP","GO:0034220","monoatomic ion transmembrane transport",207,15,0.00567650664117018
"237","GO:BP","GO:0009156","ribonucleoside monophosphate biosynthetic process",41,6,0.00580460309254458
"238","GO:BP","GO:0015748","organophosphate ester transport",89,9,0.00582775351794132
"239","GO:BP","GO:0000041","transition metal ion transport",72,8,0.00584707350119282
"240","GO:BP","GO:0009152","purine ribonucleotide biosynthetic process",72,8,0.00584707350119282
"241","GO:BP","GO:0071218","cellular response to misfolded protein",28,5,0.00587055233416486
"242","GO:BP","GO:0051788","response to misfolded protein",28,5,0.00587055233416486
"243","GO:BP","GO:0098660","inorganic ion transmembrane transport",209,15,0.0060769394482561
"244","GO:BP","GO:0009101","glycoprotein biosynthetic process",90,9,0.00613266026954606
"245","GO:BP","GO:0035725","sodium ion transmembrane transport",8,3,0.00613266026954606
"246","GO:BP","GO:0006760","folic acid-containing compound metabolic process",17,4,0.00620950613233041
"247","GO:BP","GO:0009112","nucleobase metabolic process",42,6,0.00631497773503576
"248","GO:BP","GO:0006575","cellular modified amino acid metabolic process",42,6,0.00631497773503576
"249","GO:BP","GO:0098662","inorganic cation transmembrane transport",189,14,0.00635565798492687
"250","GO:BP","GO:0098655","monoatomic cation transmembrane transport",190,14,0.00665899916453282
"251","GO:BP","GO:0042558","pteridine-containing compound metabolic process",18,4,0.00764527378964579
"252","GO:BP","GO:0006450","regulation of translational fidelity",30,5,0.00776109995807942
"253","GO:BP","GO:0034308","primary alcohol metabolic process",30,5,0.00776109995807942
"254","GO:BP","GO:0006812","monoatomic cation transport",217,15,0.00846068550636289
"255","GO:BP","GO:0006814","sodium ion transport",9,3,0.00851181141163281
"256","GO:BP","GO:0009226","nucleotide-sugar biosynthetic process",9,3,0.00851181141163281
"257","GO:BP","GO:0015917","aminophospholipid transport",9,3,0.00851181141163281
"258","GO:BP","GO:0046655","folic acid metabolic process",9,3,0.00851181141163281
"259","GO:BP","GO:0008652","amino acid biosynthetic process",134,11,0.00887734725635745
"260","GO:BP","GO:0009272","fungal-type cell wall biogenesis",97,9,0.00979243450310439
"261","GO:BP","GO:0006562","proline catabolic process",3,2,0.0108970450420397
"262","GO:BP","GO:0070592","cell wall polysaccharide biosynthetic process",20,4,0.0108970450420397
"263","GO:BP","GO:0051791","medium-chain fatty acid metabolic process",3,2,0.0108970450420397
"264","GO:BP","GO:0009100","glycoprotein metabolic process",99,9,0.0108970450420397
"265","GO:BP","GO:0006432","phenylalanyl-tRNA aminoacylation",3,2,0.0108970450420397
"266","GO:BP","GO:0051792","medium-chain fatty acid biosynthetic process",3,2,0.0108970450420397
"267","GO:BP","GO:0010133","proline catabolic process to glutamate",3,2,0.0108970450420397
"268","GO:BP","GO:0010383","cell wall polysaccharide metabolic process",20,4,0.0108970450420397
"269","GO:BP","GO:0046452","dihydrofolate metabolic process",3,2,0.0108970450420397
"270","GO:BP","GO:0016540","protein autoprocessing",3,2,0.0108970450420397
"271","GO:BP","GO:0019543","propionate catabolic process",3,2,0.0108970450420397
"272","GO:BP","GO:0019626","short-chain fatty acid catabolic process",3,2,0.0108970450420397
"273","GO:BP","GO:0019629","propionate catabolic process, 2-methylcitrate cycle",3,2,0.0108970450420397
"274","GO:BP","GO:0006741","NADP biosynthetic process",3,2,0.0108970450420397
"275","GO:BP","GO:0051793","medium-chain fatty acid catabolic process",3,2,0.0108970450420397
"276","GO:BP","GO:0046337","phosphatidylethanolamine metabolic process",10,3,0.0110802369806035
"277","GO:BP","GO:0006829","zinc ion transport",10,3,0.0110802369806035
"278","GO:BP","GO:0042546","cell wall biogenesis",104,9,0.0147485683799056
"279","GO:BP","GO:0051180","vitamin transport",11,3,0.0147766027505672
"280","GO:BP","GO:0055085","transmembrane transport",504,26,0.0147766027505672
"281","GO:BP","GO:0042180","cellular ketone metabolic process",51,6,0.0153553363602513
"282","GO:BP","GO:0030968","endoplasmic reticulum unfolded protein response",37,5,0.0180181021063588
"283","GO:BP","GO:0046653","tetrahydrofolate metabolic process",12,3,0.0190324828843734
"284","GO:BP","GO:1904679","myo-inositol import across plasma membrane",4,2,0.0201254796833382
"285","GO:BP","GO:0006431","methionyl-tRNA aminoacylation",4,2,0.0201254796833382
"286","GO:BP","GO:0006424","glutamyl-tRNA aminoacylation",4,2,0.0201254796833382
"287","GO:BP","GO:0044242","cellular lipid catabolic process",54,6,0.0201254796833382
"288","GO:BP","GO:0015798","myo-inositol transport",4,2,0.0201254796833382
"289","GO:BP","GO:0009450","gamma-aminobutyric acid catabolic process",4,2,0.0201254796833382
"290","GO:BP","GO:0009448","gamma-aminobutyric acid metabolic process",4,2,0.0201254796833382
"291","GO:BP","GO:0005978","glycogen biosynthetic process",24,4,0.0201254796833382
"292","GO:BP","GO:0006531","aspartate metabolic process",4,2,0.0201254796833382
"293","GO:BP","GO:0034620","cellular response to unfolded protein",39,5,0.0217660561381074
"294","GO:BP","GO:0006862","nucleotide transport",39,5,0.0217660561381074
"295","GO:BP","GO:0072530","purine-containing compound transmembrane transport",13,3,0.0232236164290727
"296","GO:BP","GO:0006515","protein quality control for misfolded or incompletely synthesized proteins",40,5,0.0241265638870054
"297","GO:BP","GO:0006139","nucleobase-containing compound metabolic process",1913,73,0.0241352013283907
"298","GO:BP","GO:0006633","fatty acid biosynthetic process",26,4,0.0261555546452707
"299","GO:BP","GO:0015711","organic anion transport",139,10,0.0310250975580092
"300","GO:BP","GO:0030007","intracellular potassium ion homeostasis",5,2,0.0316966601524822
"301","GO:BP","GO:0046131","pyrimidine ribonucleoside metabolic process",5,2,0.0316966601524822
"302","GO:BP","GO:0035461","vitamin transmembrane transport",5,2,0.0316966601524822
"303","GO:BP","GO:0006545","glycine biosynthetic process",5,2,0.0316966601524822
"304","GO:BP","GO:0030003","intracellular monoatomic cation homeostasis",162,11,0.0321100207672708
"305","GO:BP","GO:0071805","potassium ion transmembrane transport",15,3,0.0341013121841133
"306","GO:BP","GO:0009225","nucleotide-sugar metabolic process",15,3,0.0341013121841133
"307","GO:BP","GO:0006826","iron ion transport",44,5,0.0349140523076905
"308","GO:BP","GO:0055080","monoatomic cation homeostasis",166,11,0.0377502206426491
"309","GO:BP","GO:0045017","glycerolipid biosynthetic process",102,8,0.0392283120853967
"310","GO:BP","GO:0044036","cell wall macromolecule metabolic process",63,6,0.0392283120853967
"311","GO:BP","GO:0071966","fungal-type cell wall polysaccharide metabolic process",16,3,0.0401507466982044
"312","GO:BP","GO:0043605","amide catabolic process",16,3,0.0401507466982044
"313","GO:BP","GO:0051278","fungal-type cell wall polysaccharide biosynthetic process",16,3,0.0401507466982044
"314","GO:BP","GO:0046656","folic acid biosynthetic process",6,2,0.0448472539102406
"315","GO:BP","GO:0055075","potassium ion homeostasis",6,2,0.0448472539102406
"316","GO:BP","GO:0034755","iron ion transmembrane transport",31,4,0.046289055996317
"317","GO:BP","GO:0006091","generation of precursor metabolites and energy",243,14,0.0466481809852115
